user_id,movie_id,rating
7,151,3
95,176,4
14,393,1
21,1074,1
30,29,3
40,283,5
19,716,2
14,447,2
4,1283,2
53,1007,4
90,14,5
41,235,5
2,8,5
69,284,1
69,282,4
68,434,1
28,571,3
28,689,1
61,195,4
61,176,3
53,629,3
55,313,2
56,435,3
68,498,4
86,1157,4
68,249,3
1,978,5
25,157,4
28,257,5
69,1208,1
41,466,4
14,29,1
6,1006,5
12,763,5
36,359,5
33,475,5
6,47,5
78,202,5
47,807,1
74,182,3
28,294,3
72,280,3
7,153,2
4,62,2
81,4,5
63,77,4
86,1444,2
42,114,1
71,143,2
70,411,2
30,403,4
41,65,3
86,1133,3
71,95,4
28,68,4
4,669,2
7,425,2
29,1025,4
83,9,4
94,204,3
49,504,1
74,476,2
6,650,5
14,623,2
42,462,5
41,121,4
40,463,1
51,295,3
14,470,2
26,333,3
60,866,5
41,317,4
94,195,5
37,194,3
96,293,3
53,24,3
94,132,5
63,172,4
28,416,5
58,212,4
63,659,5
12,433,5
71,273,4
68,816,1
8,13,3
43,688,1
95,205,3
94,159,3
88,508,1
61,312,2
83,353,3
14,696,4
9,19,5
14,672,1
6,418,4
16,18,2
51,160,4
78,288,2
40,694,5
94,258,3
61,1012,3
2,699,5
71,68,4
95,134,3
63,281,5
21,128,1
4,832,3
12,686,3
45,748,3
86,225,1
76,338,5
90,625,5
80,111,2
54,259,2
12,926,1
74,226,2
14,142,1
92,181,3
6,840,2
56,183,4
3,471,3
41,780,2
69,284,1
7,117,4
14,536,3
65,313,2
52,302,5
71,1269,5
7,1511,1
61,24,2
43,346,4
93,281,3
7,1147,1
7,1024,1
7,178,1
3,10,5
83,187,2
53,71,1
75,685,3
28,389,4
50,717,4
50,87,2
40,356,4
83,299,4
17,872,1
70,255,3
74,471,3
61,419,4
7,443,1
58,707,5
68,58,3
52,210,5
14,597,1
41,1,5
42,185,5
50,199,4
2,596,2
4,338,1
74,1272,3
28,548,5
42,4,1
57,292,4
25,230,1
47,321,2
14,470,1
83,690,4
28,561,3
28,1475,5
71,28,4
68,100,4
50,56,1
28,558,2
53,87,1
71,187,5
4,221,1
80,286,2
14,572,4
18,186,1
50,24,2
20,299,2
14,672,1
28,292,1
54,705,2
50,70,2
16,1051,2
47,354,1
60,1271,3
88,499,3
14,240,4
28,238,5
4,161,2
86,216,4
80,111,1
83,174,5
4,1623,2
91,326,5
28,267,3
38,332,1
16,61,4
50,263,2
7,938,2
7,632,1
50,94,5
75,692,4
61,237,3
60,936,1
61,845,4
84,111,1
76,214,5
95,654,5
23,441,4
100,56,1
58,143,4
4,323,3
91,292,4
28,839,2
51,551,2
3,56,2
58,973,1
4,221,1
24,241,5
4,1015,2
3,288,3
12,411,5
86,739,4
60,728,3
40,510,5
12,1039,4
50,238,3
68,121,4
14,410,3
45,864,3
90,508,5
71,403,3
83,717,3
18,989,2
14,1210,1
71,89,5
50,900,2
49,885,2
66,288,3
95,523,3
33,1008,4
1,920,3
90,827,4
6,1105,2
43,340,4
3,179,2
61,223,4
68,818,4
50,271,2
14,66,1
74,111,3
83,308,2
86,143,1
34,174,3
16,1009,5
72,279,4
50,479,4
86,94,1
71,482,5
54,47,5
75,11,5
28,650,3
14,313,2
47,294,2
51,27,3
28,440,1
77,597,5
63,760,5
37,230,4
51,397,3
4,1005,2
60,321,2
68,947,4
86,111,1
28,1388,1
68,72,3
75,95,4
7,1028,1
63,673,5
86,679,3
32,154,3
61,7,2
14,147,2
6,1153,5
37,596,3
55,250,2
57,346,3
63,188,5
50,303,1
42,443,5
4,230,2
43,327,3
6,200,1
58,934,4
7,984,4
4,1225,2
37,333,3
51,127,4
12,717,3
28,126,3
50,411,2
88,341,2
55,181,5
14,564,2
83,272,5
16,127,5
12,737,1
33,9,5
14,763,3
74,64,5
58,56,3
7,482,2
94,89,3
52,333,3
43,315,5
10,361,3
81,678,3
68,1407,2
68,816,1
60,403,4
60,1042,4
40,714,4
58,308,3
51,176,3
4,196,2
26,4,1
87,328,3
6,730,5
83,1089,3
28,1248,2
28,140,5
7,631,2
4,326,5
61,199,5
83,866,3
86,265,5
12,1439,5
14,41,3
61,141,3
62,307,2
54,1194,3
6,1473,1
51,180,1
100,144,5
40,732,3
28,975,2
61,710,4
14,255,3
88,1113,1
67,333,1
14,765,1
70,252,4
79,891,2
69,301,3
71,96,4
16,304,2
61,15,5
34,7,5
71,63,4
19,8,5
83,127,5
31,243,2
51,96,4
88,491,2
74,414,2
14,151,2
21,588,3
17,50,5
28,365,4
28,635,1
50,177,5
88,1269,2
67,300,5
51,761,3
12,357,5
53,1028,1
28,121,5
51,569,3
7,412,1
34,449,4
14,415,3
60,140,4
83,457,2
58,763,1
63,406,3
60,218,3
86,89,3
98,294,5
7,944,2
12,697,2
61,495,3
83,1009,2
41,382,3
53,431,4
36,341,5
28,523,4
78,1114,5
29,333,4
88,343,2
73,257,4
63,50,5
61,999,2
4,946,2
7,672,1
4,1278,2
56,835,5
88,585,1
12,200,4
68,1142,4
40,654,5
61,936,4
4,1442,2
28,173,5
88,412,2
60,807,5
53,258,5
21,301,1
14,1067,2
42,1126,4
55,276,3
79,250,2
7,1132,1
28,543,3
55,57,5
4,686,2
19,402,3
68,252,2
68,469,4
86,185,5
58,404,4
6,924,5
13,526,1
95,673,4
74,562,2
61,45,3
10,751,4
50,294,2
58,449,4
19,376,3
47,300,5
81,56,5
80,237,3
88,100,2
88,262,1
76,179,2
47,56,1
50,231,2
7,365,2
51,82,5
75,237,4
2,871,3
53,167,1
23,295,3
88,748,2
19,934,3
88,467,1
35,325,2
42,684,4
32,895,2
28,465,4
76,952,4
40,607,5
60,246,1
21,481,3
68,607,4
58,559,2
61,276,5
40,1009,2
83,619,4
90,9,5
14,118,1
12,1446,1
50,17,2
71,588,5
86,449,5
44,180,5
6,597,5
6,904,1
100,492,4
93,969,1
12,258,1
41,173,5
79,408,5
79,458,2
93,969,1
28,41,5
83,1276,2
68,959,3
88,648,4
14,44,3
48,736,5
28,487,5
32,284,2
60,139,1
29,292,4
92,371,4
16,1449,5
12,756,1
41,541,2
14,1011,2
41,69,5
29,678,4
14,845,2
24,301,5
58,898,1
88,472,3
57,307,2
26,748,2
95,527,4
28,619,3
7,518,2
72,1,4
54,25,2
6,934,4
29,1079,2
7,444,1
14,1279,1
44,181,1
79,919,3
58,526,3
62,313,4
55,205,2
42,636,2
17,343,3
44,65,3
69,727,2
97,172,5
14,787,2
48,496,5
79,100,5
78,173,5
7,295,2
76,802,3
42,323,2
70,405,4
41,472,4
86,256,5
4,1441,2
83,1013,2
12,182,5
4,87,1
71,136,4
28,1337,5
14,1207,2
30,979,5
95,193,4
71,288,4
63,404,4
12,941,4
53,255,2
75,87,3
83,17,2
63,588,4
12,34,4
7,81,1
51,54,3
63,410,3
8,307,4
14,550,2
68,475,4
63,183,5
28,277,1
12,258,1
16,304,2
69,655,4
83,595,2
37,568,3
12,258,1
28,1311,2
45,841,2
71,238,4
14,475,1
12,846,3
23,299,1
6,122,5
86,674,3
81,1372,4
69,258,3
38,651,1
28,3,1
56,294,5
89,322,3
82,301,1
69,333,1
50,1222,3
41,951,3
59,638,2
63,118,5
57,350,2
78,588,4
60,264,3
14,1228,1
6,91,5
2,125,5
6,752,5
30,151,5
84,328,1
50,1346,2
51,44,3
16,640,2
88,25,2
2,348,2
5,1296,3
74,1242,5
41,9,5
61,841,2
56,923,4
76,304,4
100,501,5
68,203,2
12,518,4
50,107,4
14,477,1
4,346,2
58,155,1
4,492,1
87,500,2
2,685,5
71,472,3
17,690,5
6,578,4
37,989,5
7,527,2
14,278,1
14,660,2
16,1021,3
88,472,2
40,26,2
94,229,3
25,174,5
7,229,3
28,902,2
19,252,4
67,301,1
61,742,4
36,302,4
68,26,4
50,810,4
88,479,2
50,251,2
90,690,4
16,1524,3
2,775,4
50,484,5
4,633,2
58,575,3
81,80,5
4,678,3
8,273,4
17,748,4
61,423,5
4,539,3
37,294,5
4,924,2
12,739,2
58,563,3
14,70,4
59,638,2
7,523,4
80,875,5
1,518,2
4,434,2
13,196,5
86,197,5
41,284,1
53,261,1
79,243,1
7,174,5
50,1011,2
7,619,3
4,338,1
16,165,4
86,603,5
20,269,4
50,427,2
69,1428,2
61,591,2
55,313,5
73,210,4
61,285,1
7,393,2
6,470,3
66,135,4
30,383,2
1,655,2
4,405,1
89,268,5
69,512,1
50,250,4
58,1135,4
33,113,5
45,550,3
84,328,3
83,330,3
59,332,1
27,227,1
50,271,5
94,164,3
29,880,5
12,33,5
4,54,2
53,1301,1
51,186,2
28,144,5
2,234,4
28,485,5
50,116,1
30,802,1
7,188,5
50,1113,2
45,66,5
28,566,4
4,938,2
75,252,2
61,7,1
12,479,3
30,7,5
75,323,1
61,39,3
12,1251,1
53,193,3
50,475,1
51,180,1
76,591,4
99,1540,5
61,455,3
7,482,1
7,1226,2
16,495,2
68,718,4
69,676,3
42,82,5
42,501,5
83,347,2
61,285,1
8,289,4
40,186,5
14,654,4
58,133,5
14,966,2
89,306,4
86,944,5
78,480,1
11,937,4
16,638,4
17,50,5
12,150,3
68,879,3
42,357,1
94,354,4
95,69,5
34,62,2
94,56,5
88,240,1
12,461,3
68,231,3
86,208,5
30,158,3
40,213,5
7,1076,1
51,76,5
94,234,4
100,486,4
75,117,5
51,72,2
50,926,3
51,239,3
6,127,3
53,187,4
38,660,1
14,1118,3
6,1383,4
88,1311,1
57,307,2
74,175,1
28,659,5
7,235,1
27,972,1
33,137,2
83,1078,1
61,499,4
60,1,5
42,234,5
88,756,1
53,240,1
12,1443,5
7,349,1
50,122,1
7,176,3
70,127,3
83,318,5
75,96,4
64,562,5
17,856,5
84,245,3
48,200,5
50,1664,1
14,690,3
39,50,5
56,523,3
7,121,5
14,181,5
8,298,2
6,117,2
53,3,2
51,835,2
7,12,1
7,671,1
20,9,5
96,240,3
28,2,1
97,174,4
28,839,2
85,273,3
41,294,4
14,692,2
27,358,1
17,222,1
90,125,5
14,876,2
42,877,1
12,82,5
68,151,3
2,196,5
40,498,5
7,687,1
58,38,4
12,531,5
55,127,5
14,22,5
60,612,5
69,353,2
53,188,2
58,257,3
16,234,5
28,546,4
14,1084,2
60,475,5
62,324,4
68,734,3
40,100,5
28,591,3
50,62,5
61,114,5
47,1095,2
12,209,5
84,282,3
77,484,5
4,1137,2
65,347,4
69,1203,2
14,1221,3
50,1318,1
60,939,5
28,39,5
86,582,4
6,235,5
69,405,2
86,630,1
27,969,1
63,168,3
35,333,5
14,76,3
21,587,1
28,1278,3
58,288,5
16,207,5
93,969,1
86,566,5
4,287,2
61,290,3
40,226,5
32,751,4
60,88,3
14,578,3
78,845,4
12,975,5
86,790,3
56,175,3
59,294,3
83,977,3
81,285,5
69,528,3
61,833,3
25,423,3
61,468,3
40,489,4
28,1371,2
14,97,4
30,259,2
59,262,3
68,258,1
14,672,1
79,342,2
12,111,5
28,631,4
60,1318,5
28,1311,2
4,948,2
50,413,2
8,221,4
28,8,5
42,118,3
44,484,4
14,379,4
60,472,4
14,122,3
7,1033,1
75,290,3
28,658,3
14,732,3
49,504,1
4,750,4
14,1653,1
35,150,5
14,1019,2
14,257,2
2,168,5
100,488,5
18,690,3
7,70,2
74,90,2
23,271,3
6,170,5
3,1128,3
14,1208,1
83,295,5
61,1035,3
58,9,4
14,385,3
12,66,2
19,732,4
12,280,1
67,238,1
76,197,5
77,303,3
68,1134,4
71,239,4
4,583,5
91,888,4
80,111,1
50,408,2
16,30,4
7,708,2
14,1437,2
9,269,4
75,239,5
28,118,2
88,748,2
25,523,3
8,297,3
76,919,5
61,1127,2
70,151,1
91,444,1
50,40,4
57,887,4
10,880,3
28,622,4
50,808,2
63,679,5
62,328,2
8,506,1
4,325,2
47,298,4
4,1318,2
28,621,5
61,312,2
53,15,3
51,431,3
2,255,5
72,242,5
56,122,1
41,237,4
88,238,1
88,431,1
86,329,2
14,154,1
14,1048,3
86,577,1
28,306,2
31,326,4
37,120,2
66,276,5
88,352,1
68,238,5
55,1039,2
76,313,5
54,503,4
88,358,1
88,606,2
50,951,2
45,250,5
12,125,4
82,1014,2
31,737,3
66,496,5
19,1049,2
92,88,2
41,81,3
61,448,3
30,259,2
35,325,3
74,1102,3
61,338,3
58,846,4
6,318,5
76,1258,3
58,141,3
12,79,5
63,180,5
30,288,4
95,239,5
1,1024,5
42,73,4
12,672,2
7,475,1
68,250,4
60,230,3
98,988,4
74,385,3
6,402,1
1,317,2
21,275,1
63,205,3
28,77,5
67,333,1
68,81,4
14,70,2
79,891,2
50,891,2
51,416,2
12,31,4
2,716,5
28,663,5
100,228,5
20,639,1
14,902,2
25,301,3
31,334,2
16,313,3
7,688,1
69,387,4
88,1113,1
13,168,4
88,238,1
4,350,2
71,849,2
30,88,3
61,23,4
72,1115,3
63,288,5
10,1024,2
28,117,2
4,866,3
4,352,2
27,151,5
12,583,1
14,619,3
14,623,3
28,299,3
7,274,1
58,525,2
47,312,5
37,260,2
8,293,4
86,523,5
28,415,2
14,450,2
92,744,2
28,972,1
28,281,3
4,350,4
61,508,3
55,298,2
69,810,2
7,167,1
4,896,2
14,271,4
88,904,1
7,443,1
50,49,2
28,273,3
26,4,1
12,1376,1
18,990,5
95,173,2
79,283,2
23,922,4
14,29,1
71,516,5
73,582,1
14,399,4
86,98,5
41,578,3
63,455,5
74,458,3
100,1034,5
50,110,3
20,639,1
68,29,3
7,66,1
74,986,3
40,744,2
28,480,4
2,272,5
16,639,4
61,150,1
69,355,1
4,181,3
53,490,4
58,441,4
71,477,4
72,286,4
69,583,1
60,452,3
58,385,2
68,881,3
88,1208,2
83,174,2
2,1301,5
50,1318,1
68,423,4
45,385,5
13,242,5
28,509,5
32,268,5
15,748,5
58,215,4
12,627,3
40,778,5
40,248,4
69,591,3
50,1074,3
86,1183,4
10,313,5
100,265,4
6,412,1
28,237,5
64,272,3
58,153,3
86,477,1
28,127,5
56,631,4
7,905,1
74,11,3
13,328,4
88,340,1
16,736,4
6,288,4
88,428,1
68,686,3
52,294,3
36,322,3
1,713,5
28,689,1
83,304,3
29,688,3
4,744,1
21,323,5
83,27,4
64,269,5
12,501,1
12,332,1
28,663,5
14,1107,2
33,150,5
61,1285,2
53,1301,1
6,9,2
53,1016,3
7,476,2
41,288,5
95,96,3
14,64,5
19,1049,2
19,585,2
51,306,3
6,476,2
12,193,5
14,168,5
75,82,5
34,97,1
28,585,4
61,7,1
71,5,4
28,474,3
75,660,2
1,240,2
88,144,2
7,1163,1
68,819,2
57,288,5
12,111,5
34,674,1
72,274,3
28,678,3
85,273,3
1,864,3
95,197,5
4,1331,2
38,1252,1
84,286,2
74,284,3
21,746,1
14,29,1
53,101,4
37,22,5
45,272,3
76,201,4
69,423,4
83,265,5
41,347,5
75,99,3
12,76,4
49,153,1
4,58,5
79,50,5
8,250,2
12,1033,1
74,65,3
86,937,1
12,64,5
32,32,4
69,402,5
51,240,3
72,314,1
90,458,4
76,369,3
86,969,4
60,265,5
50,575,3
4,1514,2
14,50,5
7,294,1
51,185,2
16,224,2
14,254,2
28,1518,2
100,168,5
40,83,5
50,1073,2
48,285,5
3,520,1
16,213,5
28,334,5
58,384,2
45,27,3
90,282,5
54,31,2
2,1053,5
61,485,3
74,294,3
43,977,1
80,286,1
28,401,4
8,1115,3
46,121,3
32,69,4
14,923,1
90,250,4
67,301,1
37,347,2
73,100,4
53,1301,1
94,203,3
69,322,2
43,331,5
32,227,3
88,472,2
51,17,5
28,511,5
90,259,5
61,1119,3
60,318,5
28,622,1
38,660,1
60,11,2
14,311,3
53,1079,1
5,325,2
38,831,1
4,552,2
77,136,5
69,140,1
54,178,2
48,604,5
2,237,5
15,300,4
53,198,5
50,56,1
21,237,4
54,7,2
12,237,4
14,39,4
8,475,1
14,797,2
38,1488,1
14,562,2
30,38,4
14,477,1
5,943,2
3,485,1
71,129,3
28,1248,2
8,7,3
51,1218,2
12,288,4
6,650,2
28,521,1
96,121,2
1,685,5
78,211,4
34,250,5
83,347,2
14,216,2
24,748,3
97,499,3
7,941,1
99,242,5
48,488,4
88,942,1
93,129,1
14,216,2
86,123,2
58,739,2
68,552,1
100,1050,4
90,471,5
63,294,3
56,435,1
28,272,5
50,497,4
79,720,1
40,246,5
1,934,3
16,1488,4
88,585,1
83,744,3
60,202,4
93,217,1
63,871,3
38,506,1
48,435,4
71,906,5
13,69,5
88,222,1
28,353,1
61,412,3
50,926,2
12,276,5
12,85,1
88,756,1
99,222,1
76,155,1
71,405,4
14,142,1
29,670,1
74,87,4
72,313,5
3,459,4
28,643,2
41,174,5
38,405,3
14,765,1
60,118,3
69,583,1
58,640,3
7,693,1
28,1311,2
14,380,4
74,121,3
57,307,3
64,900,4
51,39,4
22,471,4
51,974,5
88,1316,1
35,250,4
50,1671,2
30,391,4
41,408,5
61,382,3
48,319,2
90,879,4
61,182,4
12,550,5
61,285,1
71,432,4
88,463,1
76,47,4
83,682,1
50,477,3
75,1,4
86,662,5
19,833,2
56,181,4
35,879,4
86,380,3
7,349,1
98,9,4
93,591,4
12,265,4
41,201,5
46,172,5
7,294,2
16,342,2
98,508,3
74,1049,3
49,181,5
27,323,1
27,825,1
4,340,3
3,475,4
72,756,3
21,378,1
35,458,3
23,396,4
14,672,3
7,167,1
68,188,5
68,291,3
86,120,5
37,1110,1
28,414,1
14,411,2
68,257,4
50,139,1
17,1670,1
23,1187,4
88,281,1
28,60,3
28,679,5
40,45,5
6,756,1
94,179,5
25,597,4
88,1,4
82,452,1
17,299,2
76,179,2
61,508,4
16,237,3
47,124,5
40,1317,4
58,1508,3
100,226,4
42,13,1
58,57,2
7,687,1
48,340,5
40,216,5
94,218,3
79,126,5
94,11,2
10,904,3
69,321,2
61,1089,1
21,428,1
89,975,1
4,686,2
56,56,2
41,755,4
14,564,2
33,288,3
68,177,4
73,248,4
14,194,2
95,633,5
88,301,2
7,480,4
12,736,5
21,204,4
23,672,3
10,434,1
86,210,5
47,259,3
21,56,1
74,160,2
58,298,4
69,478,2
12,147,4
24,301,1
69,1071,1
10,1670,2
50,69,1
58,330,4
14,922,3
91,444,1
2,51,4
43,300,3
7,684,5
88,770,1
74,538,2
61,1653,2
61,52,4
58,707,2
12,284,4
32,1073,4
44,147,4
28,547,3
88,286,1
76,346,4
7,728,2
95,194,4
60,246,1
58,613,5
75,181,5
29,38,1
75,144,5
8,1251,3
12,365,5
71,470,4
53,295,1
4,538,4
40,20,5
88,1240,1
14,71,2
66,749,5
69,473,2
6,302,5
58,357,1
24,678,5
69,99,2
88,607,1
73,815,3
28,96,5
99,222,1
36,258,4
86,288,4
12,595,2
17,310,4
28,132,5
28,1405,3
75,1283,1
75,371,1
99,313,5
16,634,4
21,9,1
83,237,2
60,59,2
4,1670,3
68,866,4
14,173,4
53,647,5
14,304,1
7,101,3
25,64,4
34,385,2
30,33,4
51,978,2
28,988,1
28,1518,2
30,771,4
65,306,5
28,586,3
88,892,1
37,1190,4
98,261,3
69,135,1
8,322,3
83,412,2
71,191,5
86,56,5
7,420,1
21,219,1
14,13,1
16,919,2
4,879,3
40,1194,5
61,68,3
6,905,1
35,890,2
83,268,2
32,108,3
51,67,5
53,50,4
56,302,5
48,660,4
4,1383,3
49,181,1
21,603,1
40,130,5
100,525,5
23,551,2
7,216,3
68,654,3
4,548,2
8,1067,4
58,893,5
54,223,4
28,1072,1
52,82,4
1,1323,2
68,1188,2
84,748,2
33,1,3
4,221,1
28,613,4
14,17,3
30,118,4
4,139,1
95,357,5
45,257,5
92,387,3
53,88,4
88,1014,1
77,727,1
70,15,4
51,105,1
81,639,5
88,756,1
61,134,5
63,526,5
54,182,4
68,737,3
68,70,3
13,96,4
24,321,3
14,493,1
36,682,5
50,187,1
53,1079,1
4,881,3
61,762,4
12,1011,5
19,728,2
44,172,4
25,172,5
47,56,1
88,265,2
12,1294,1
28,441,2
12,324,3
17,1017,1
61,127,4
30,204,5
68,1016,3
28,488,1
88,583,1
8,1380,3
69,105,1
74,174,4
56,174,3
48,9,5
14,702,1
2,1041,5
68,13,4
7,423,1
28,1658,1
61,24,2
71,781,4
27,596,3
68,1553,3
37,409,2
58,205,3
86,403,5
69,86,3
50,423,4
83,588,4
86,44,3
34,227,3
29,322,3
28,312,5
1,717,5
42,318,3
63,33,5
21,510,1
48,357,5
77,306,3
40,121,3
21,207,4
6,319,1
74,179,4
6,1116,5
55,100,4
14,582,1
86,95,3
60,343,1
53,240,1
95,543,5
51,358,1
79,676,5
4,1588,3
7,182,3
14,476,1
32,230,3
8,275,3
7,1028,1
14,672,2
14,780,1
88,431,1
54,241,2
94,87,5
88,7,1
72,685,5
14,1118,1
92,197,4
51,762,3
7,246,1
88,654,1
88,487,2
63,717,1
4,769,1
88,618,2
28,671,5
70,748,4
60,399,4
83,912,4
4,991,2
6,99,5
61,1048,1
84,313,4
5,678,2
58,70,3
49,181,1
50,458,2
21,662,3
83,1067,3
4,352,2
6,1047,5
33,628,3
32,943,4
7,210,4
7,1139,3
7,690,1
4,946,2
14,21,4
36,72,5
64,880,1
31,286,5
87,475,2
61,24,3
74,554,2
48,517,5
94,461,1
50,112,2
14,398,2
28,616,4
6,929,1
7,1044,1
99,289,4
14,12,5
88,22,1
61,188,1
36,286,4
69,1221,3
53,349,1
26,561,5
99,269,5
6,302,5
74,428,4
28,712,2
48,597,3
58,566,2
17,1670,1
88,324,1
23,926,2
58,357,2
37,993,3
4,65,2
50,1240,1
30,658,3
71,214,5
61,1112,3
46,423,5
7,571,1
21,219,1
30,229,3
41,238,5
21,357,5
94,226,4
28,202,2
12,710,5
21,15,4
4,625,2
49,181,1
75,693,5
6,1035,5
83,238,5
38,269,4
23,181,4
69,20,1
21,1087,1
63,200,5
91,1105,4
28,62,1
57,750,5
12,174,4
83,330,1
29,38,2
88,280,1
24,826,3
6,168,4
28,174,5
36,300,4
16,313,3
69,1623,1
83,363,2
44,108,4
14,365,5
32,3,4
86,566,5
7,69,4
40,198,1
12,500,1
50,204,5
28,1658,1
84,294,1
53,202,4
75,76,5
31,307,4
6,1239,3
74,187,5
41,684,4
86,523,1
58,16,2
88,434,1
56,31,3
4,48,2
14,892,2
88,1040,2
14,820,3
28,378,5
83,1347,2
77,727,1
38,391,1
5,305,4
32,604,2
69,7,1
61,226,3
4,684,2
28,2,1
58,292,5
6,931,3
86,53,1
71,768,4
21,71,1
35,471,4
71,99,3
12,318,5
2,944,4
12,227,5
28,237,5
28,180,5
4,90,2
54,491,3
71,797,4
75,1244,3
7,136,1
68,381,4
21,213,5
14,409,3
50,1092,1
71,186,3
7,737,1
61,89,4
93,269,4
47,222,4
37,646,2
42,127,5
33,302,5
53,79,4
90,255,4
96,7,4
89,262,4
86,630,1
74,597,3
18,765,2
53,273,4
78,709,5
69,284,1
40,482,5
74,100,2
53,222,4
36,331,4
14,218,3
29,258,1
53,584,3
74,524,4
17,333,1
42,385,2
83,689,3
14,470,2
28,790,2
37,1115,3
14,56,1
71,367,4
4,536,2
6,181,5
18,9,5
50,98,4
38,355,1
25,68,4
61,502,3
7,1285,1
31,264,3
58,739,3
86,84,3
84,328,1
8,301,3
2,168,5
25,2,3
71,461,5
76,155,5
21,1074,1
78,9,3
14,38,3
3,118,2
88,871,1
1,680,2
36,121,5
32,240,4
76,1016,3
90,272,5
71,1224,4
10,331,3
61,508,2
14,1250,2
28,653,4
7,429,3
88,472,2
60,56,3
23,25,2
88,10,4
7,12,1
41,273,5
30,217,5
7,274,1
68,943,3
95,1037,1
8,242,4
47,623,1
22,871,2
100,64,5
40,98,5
4,1386,3
88,70,2
28,628,3
12,1079,1
4,139,1
12,286,3
79,283,3
93,544,4
15,683,2
16,730,3
69,237,3
44,271,3
42,229,1
55,479,5
63,313,5
90,276,5
8,870,2
88,1337,1
85,60,3
79,271,3
6,882,5
63,82,5
91,288,3
50,523,3
4,1225,2
88,210,1
28,577,2
10,319,3
4,434,3
28,194,5
95,421,4
27,563,5
50,11,2
12,203,5
55,1194,4
28,505,3
58,623,3
28,677,3
6,1087,5
14,42,5
58,282,4
58,773,3
28,622,2
61,356,3
32,684,4
40,224,3
53,294,3
88,873,1
68,303,3
61,24,3
14,461,2
61,735,4
73,275,3
58,1418,2
61,483,5
37,51,5
61,209,4
80,151,5
51,340,1
32,638,2
12,917,3
75,721,5
4,881,1
7,1076,1
83,875,5
45,1215,3
50,191,5
50,77,2
4,2,2
60,1531,4
10,1434,1
14,527,2
57,307,2
55,871,1
74,316,5
28,659,2
10,55,5
6,393,4
27,1061,1
53,496,3
12,228,5
41,229,4
86,282,5
7,208,3
88,215,3
7,443,1
28,928,1
34,89,5
68,762,3
50,288,4
